SYMBOL,COMPANY NAME,SUBJECT,DETAILS,BROADCAST DATE/TIME,RECEIPT,DISSEMINATION,DIFFERENCE,ATTACHMENT,Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Next_Date,Sentiment
NESTLEIND,Nestle India Limited,Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent,NESTLE INDIA LIMITED has informed the Exchange about Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent,14-Feb-2024 23:09:42,2024-02-14 23:09:42,14-Feb-2024 23:09:49,00:00:07,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_14022024230942_CIM_19530_1055938_14022024110941_WEB.xml,14-02-2024,2450.0,2497.35009765625,2435.050048828125,2487.0,2480.0,509308,0.0,0.0,21-02-2024,0
NESTLEIND,Nestle India Limited,Outcome of Board Meeting-XBRL,Nestle India Limited has informed the Exchange regarding Outcome of Board Meeting held on 07-Feb-2024 for Dividend,07-Feb-2024 17:05:48,2024-02-07 17:05:48,07-Feb-2024 17:05:54,00:00:06,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_07022024170548_OUTCOME_1047018_07022024050547_WEB.xml,07-02-2024,2470.0,2511.550048828125,2446.699951171875,2499.60009765625,2492.564697265625,1547404,0.0,0.0,14-02-2024,0
NESTLEIND,Nestle India Limited,Sale or disposal-XBRL,Nestle India Limited has informed the Exchange regarding Sale or disposal of unit(s)/division(s)/subsidiary,07-Feb-2024 17:03:42,2024-02-07 17:03:42,07-Feb-2024 17:03:52,00:00:10,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_07022024170342_REG30_Restructuring_1047007_07022024050341_WEB.xml,07-02-2024,2470.0,2511.550048828125,2446.699951171875,2499.60009765625,2492.564697265625,1547404,0.0,0.0,14-02-2024,0
NESTLEIND,Nestle India Limited,Record Date,Nestle India Limited has informed the Exchange that Record date for the purpose of Dividend  is 15-Feb-2024.,07-Feb-2024 13:12:01,2024-02-07 13:12:01,07-Feb-2024 13:12:08,00:00:07,https://nsearchives.nseindia.com/corporate/NESTLEIND_07022024131201_BSENSECOVERINGsigned.pdf,07-02-2024,2470.0,2511.550048828125,2446.699951171875,2499.60009765625,2492.564697265625,1547404,0.0,0.0,14-02-2024,0
NESTLEIND,Nestle India Limited,Restructuring,Nestle India Limited has informed the Exchange regarding the sale of Nestlￃﾩ Business Services ( NBS ) Division to a related party,07-Feb-2024 12:46:39,2024-02-07 12:46:39,07-Feb-2024 12:46:47,00:00:08,https://nsearchives.nseindia.com/corporate/NESTLEIND_07022024124639_BSENSECOVERINGsigned.pdf,07-02-2024,2470.0,2511.550048828125,2446.699951171875,2499.60009765625,2492.564697265625,1547404,0.0,0.0,14-02-2024,0
NESTLEIND,Nestle India Limited,Press Release,"Nestle India Limited has informed the Exchange regarding a press release dated February 07, 2024, titled ""Strong momentum in a challenging environment"".",07-Feb-2024 12:44:51,2024-02-07 12:44:51,07-Feb-2024 12:44:55,00:00:04,https://nsearchives.nseindia.com/corporate/NESTLEIND_07022024124451_BSENSECOVERINGsigned.pdf,07-02-2024,2470.0,2511.550048828125,2446.699951171875,2499.60009765625,2492.564697265625,1547404,0.0,0.0,14-02-2024,0
NESTLEIND,Nestle India Limited,Outcome of Board Meeting,"Nestle India Limited has informed the Exchange regarding Outcome of Board Meeting held on February 07, 2024 regarding sale of Nestlￃﾩ Business Services ( NBS ) Division to a related party",07-Feb-2024 12:43:43,2024-02-07 12:43:43,07-Feb-2024 12:43:49,00:00:06,https://nsearchives.nseindia.com/corporate/NESTLEIND_07022024124343_BSENSECOVERINGsigned.pdf,07-02-2024,2470.0,2511.550048828125,2446.699951171875,2499.60009765625,2492.564697265625,1547404,0.0,0.0,14-02-2024,0
NESTLEIND,Nestle India Limited,Dividend,"Nestle India Limited has informed the Exchange that Board of Directors at its meeting held on February 07, 2024, declared Interim Dividend of 7 per equity share.",07-Feb-2024 12:38:48,2024-02-07 12:38:48,07-Feb-2024 12:38:54,00:00:06,https://nsearchives.nseindia.com/corporate/NESTLEIND_07022024123848_BSENSECOVERINGsigned.pdf,07-02-2024,2470.0,2511.550048828125,2446.699951171875,2499.60009765625,2492.564697265625,1547404,0.0,0.0,14-02-2024,0
NESTLEIND,Nestle India Limited,Financial Result Updates,"Nestle India Limited has submitted to the Exchange, the financial results for the period ended December 31, 2023.",07-Feb-2024 12:37:00,2024-02-07 12:37:00,07-Feb-2024 12:37:06,00:00:06,https://nsearchives.nseindia.com/corporate/BSENSECOVERINGsigned_07022024123700.pdf,07-02-2024,2470.0,2511.550048828125,2446.699951171875,2499.60009765625,2492.564697265625,1547404,0.0,0.0,14-02-2024,0
NESTLEIND,Nestle India Limited,Updates,Nestle India Limited has informed the Exchange regarding 'Disclosure of changes in the Senior Management of the Company'.,31-Jan-2024 14:54:59,2024-01-31 14:54:59,31-Jan-2024 14:55:05,00:00:06,https://nsearchives.nseindia.com/corporate/NESTLEIND_31012024145459_BSENSEINTIMATION31012024signed.pdf,31-01-2024,2509.0,2511.75,2481.699951171875,2506.0,2498.946533203125,716094,0.0,0.0,07-02-2024,0
NESTLEIND,Nestle India Limited,Board Meeting Intimation,NESTLE INDIA LIMITED has informed the Exchange about Board Meeting to be held on 07-Feb-2024 to consider Dividend.,23-Jan-2024 19:07:14,2024-01-23 19:07:14,23-Jan-2024 19:07:25,00:00:11,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_23012024190714_PRIOR_INTIMATION_17008_1034194_23012024070713_WEB.xml,23-01-2024,2480.0,2498.199951171875,2446.0,2462.89990234375,2455.9677734375,690538,0.0,0.0,31-01-2024,0
NESTLEIND,Nestle India Limited,Loss/Duplicate-Share Certificate-XBRL,NESTLE INDIA LIMITED has informed the Exchange about Loss of share certificates,11-Jan-2024 19:02:33,2024-01-11 19:02:33,11-Jan-2024 19:02:37,00:00:04,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_11012024190233_LOSS_OF_SHARE_1017284_11012024070232_WEB.xml,11-01-2024,2580.0,2589.949951171875,2550.10009765625,2557.199951171875,2550.00244140625,775667,0.0,0.0,18-01-2024,0
NESTLEIND,Nestle India Limited,Loss of Share Certificates,Nestle India Limited has informed the Exchange about Loss of Share Certificates,11-Jan-2024 19:01:12,2024-01-11 19:01:12,11-Jan-2024 19:01:18,00:00:06,https://nsearchives.nseindia.com/corporate/NESTLEIND_11012024190112_STXForUpload11012024signed.pdf,11-01-2024,2580.0,2589.949951171875,2550.10009765625,2557.199951171875,2550.00244140625,775667,0.0,0.0,18-01-2024,0
NESTLEIND,Nestle India Limited,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Nestle India Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018",08-Jan-2024 18:55:16,2024-01-08 18:55:16,08-Jan-2024 18:55:21,00:00:05,https://nsearchives.nseindia.com/corporate/NESTLEIND_08012024185516_STXintimationDP74_5_certificateSigned.pdf,08-01-2024,2683.0,2689.0,2611.0,2619.300048828125,2611.927734375,1032378,0.0,0.0,15-01-2024,0
NESTLEIND,Nestle India Limited,Updates,"Nestle India Limited has informed the Exchange regarding 'Regulation 30 and Schedule III of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 ( Listing Regulations ): Intimation regarding receipt of an Order-in-Original from Customs Department, Chennai '.",08-Jan-2024 18:44:26,2024-01-08 18:44:26,08-Jan-2024 18:44:36,00:00:10,https://nsearchives.nseindia.com/corporate/NESTLEIND_08012024184426_BSENSEINTIMATIONOFORDER08012024signed.pdf,08-01-2024,2683.0,2689.0,2611.0,2619.300048828125,2611.927734375,1032378,0.0,0.0,15-01-2024,0
NESTLEIND,Nestle India Limited,Updates,"Nestle India Limited has informed the Exchange regarding 'Intimation regarding receipt of an Order from Deputy Commissioner of State Tax, Patliputra, Central, Bihar for tax period July 2017- March 2018'.",02-Jan-2024 17:44:15,2024-01-02 17:44:15,02-Jan-2024 17:44:20,00:00:05,https://nsearchives.nseindia.com/corporate/NESTLEIND_02012024174415_STXIntimationGSTOrder02012024signed.pdf,02-01-2024,2750.0,2769.300048828125,2702.405029296875,2722.31494140625,2714.652587890625,1415770,0.0,0.0,09-01-2024,0
NESTLEIND,Nestle India Limited,Updates,"Nestle India Limited has informed the Exchange regarding 'Intimation regarding receipt of an Order from GST Department, Chandigarh for tax period 2017-18 to July 2023'.",01-Jan-2024 18:12:00,2024-01-01 18:12:00,01-Jan-2024 18:12:05,00:00:05,https://nsearchives.nseindia.com/corporate/NESTLEIND_01012024181200_BSENSEIntimationforreceiptoforderdated01012024SecondmentIssue_signed.pdf,01-01-2024,2665.0,2744.52490234375,2664.0,2737.239990234375,2729.53564453125,1316100,0.0,0.0,08-01-2024,0
NESTLEIND,Nestle India Limited,Loss/Duplicate-Share Certificate-XBRL,NESTLE INDIA LIMITED has informed the Exchange about Loss of share certificates,28-Dec-2023 18:00:22,2023-12-28 18:00:22,28-Dec-2023 18:00:29,00:00:07,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_28122023180022_LOSS_OF_SHARE_1003734_28122023060022_WEB.xml,28-12-2023,2586.985107421875,2637.39990234375,2577.52001953125,2624.989990234375,2617.6015625,1577720,0.0,0.0,04-01-2024,0
NESTLEIND,Nestle India Limited,Loss of Share Certificates,Nestle India Limited has informed the Exchange about Loss of Share Certificates,28-Dec-2023 17:58:53,2023-12-28 17:58:53,28-Dec-2023 17:58:59,00:00:06,https://nsearchives.nseindia.com/corporate/NESTLEIND_28122023175853_STXLetter28122023signed.pdf,28-12-2023,2586.985107421875,2637.39990234375,2577.52001953125,2624.989990234375,2617.6015625,1577720,0.0,0.0,04-01-2024,0
NESTLEIND,Nestle India Limited,Updates,"Nestle India Limited has informed the Exchange regarding 'Regulation 30 and Schedule III of the SEBI (Listing Obligations and Disclosure Requirements)Regulations, 2015 ( Listing Regulations ): Intimation regarding receipt of an Order from GSTDepartment, Tamil Nadu for the tax period 2017-2020'.",28-Dec-2023 17:54:42,2023-12-28 17:54:42,28-Dec-2023 17:54:47,00:00:05,https://nsearchives.nseindia.com/corporate/NESTLEIND_28122023175442_BSENSEIntimationforreceiptofOrderGST28122023signed.pdf,28-12-2023,2586.985107421875,2637.39990234375,2577.52001953125,2624.989990234375,2617.6015625,1577720,0.0,0.0,04-01-2024,0
NESTLEIND,Nestle India Limited,Updates,Nestle India Limited has informed the Exchange regarding 'Copy of newspaper advertisement for issue of Letter of Confirmation/ Entitlement Letter in lieu of Duplicate Share Certificates for share certificates reported lost'.,27-Dec-2023 17:24:18,2023-12-27 17:24:18,27-Dec-2023 17:24:25,00:00:07,https://nsearchives.nseindia.com/corporate/NESTLEIND_27122023172418_STXIntimationDec23signed.pdf,27-12-2023,2560.0,2576.794921875,2558.050048828125,2572.044921875,2564.805419921875,714160,0.0,0.0,03-01-2024,0
NESTLEIND,Nestle India Limited,Loss/Duplicate-Share Certificate-XBRL,NESTLE INDIA LIMITED has informed the Exchange about Loss of share certificates,21-Dec-2023 19:55:37,2023-12-21 19:55:37,21-Dec-2023 19:55:43,00:00:06,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_21122023195537_LOSS_OF_SHARE_1000174_21122023075536_WEB.xml,21-12-2023,2509.77490234375,2524.800048828125,2490.77001953125,2511.5849609375,2504.515625,1106380,0.0,0.0,29-12-2023,1
NESTLEIND,Nestle India Limited,Loss of Share Certificates,Nestle India Limited has informed the Exchange about Loss of Share Certificates,21-Dec-2023 19:40:57,2023-12-21 19:40:57,21-Dec-2023 19:41:03,00:00:06,https://nsearchives.nseindia.com/corporate/NESTLEIND_21122023194057_STXIntimationLossofsharessigned.pdf,21-12-2023,2509.77490234375,2524.800048828125,2490.77001953125,2511.5849609375,2504.515625,1106380,0.0,0.0,29-12-2023,1
NESTLEIND,Nestle India Limited,Trading Window-XBRL,NESTLE INDIA LIMITED has informed the Exchange about Closure of Trading Window,19-Dec-2023 19:37:17,2023-12-19 19:37:17,19-Dec-2023 19:37:23,00:00:06,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_19122023193717_CLOSURE_TRADING_WINDOW_999051_19122023073716_WEB.xml,19-12-2023,2456.97998046875,2570.5,2451.090087890625,2548.969970703125,2541.79541015625,3528660,0.0,0.0,27-12-2023,0
NESTLEIND,Nestle India Limited,Board Meeting Intimation,NESTLE INDIA LIMITED has informed the Exchange about Board Meeting to be held on 07-Feb-2024 to inter-alia consider and approve the Unaudited Financial results of the Company for the Quarterly ended December 2023 .,19-Dec-2023 19:36:03,2023-12-19 19:36:03,19-Dec-2023 19:36:10,00:00:07,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_19122023193604_PRIOR_INTIMATION_15274_999050_19122023073603_WEB.xml,19-12-2023,2456.97998046875,2570.5,2451.090087890625,2548.969970703125,2541.79541015625,3528660,0.0,0.0,27-12-2023,0
NESTLEIND,Nestle India Limited,Trading Window,"Nestle India Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",19-Dec-2023 19:21:32,2023-12-19 19:21:32,19-Dec-2023 19:21:37,00:00:05,https://nsearchives.nseindia.com/corporate/NESTLEIND_19122023192132_BSENSEINTIMATIONTWCsigned.pdf,19-12-2023,2456.97998046875,2570.5,2451.090087890625,2548.969970703125,2541.79541015625,3528660,0.0,0.0,27-12-2023,0
NESTLEIND,Nestle India Limited,Record Date,Nestle India Limited has informed the Exchange that Record Date for the purpose of Split/Subdivision is 05-Jan-2024.,18-Dec-2023 17:38:40,2023-12-18 17:38:40,18-Dec-2023 17:38:45,00:00:05,https://nsearchives.nseindia.com/corporate/NESTLEIND_18122023173840_BSENSEintimationofrecorddateforsplitsigned.pdf,18-12-2023,2445.0,2458.06005859375,2429.89990234375,2435.425048828125,2428.570068359375,663240,0.0,0.0,26-12-2023,0
NESTLEIND,Nestle India Limited,Shareholders meeting,"Nestle India Limited has submitted the Exchange a copy Srutinizers report of  Postal Ballot. Further, the company has informed the Exchange regarding voting results.",08-Dec-2023 19:18:09,2023-12-08 19:18:09,08-Dec-2023 19:18:21,00:00:12,https://nsearchives.nseindia.com/corporate/NESTLEIND_08122023191809_BSENSEPostalBallotRESULTS08122023signed.pdf,08-12-2023,2499.5,2517.570068359375,2475.635009765625,2478.9599609375,2471.982666015625,700760,0.0,0.0,15-12-2023,0
NESTLEIND,Nestle India Limited,Updates,"Nestle India Limited has informed the Exchange regarding 'Regulation 39(3) of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 (""Listing Regulations"")   Information regarding issue of Letter of Confirmation in lieu of share certificates reported lost'.",05-Dec-2023 18:24:31,2023-12-05 18:24:31,05-Dec-2023 18:24:35,00:00:04,https://nsearchives.nseindia.com/corporate/NESTLEIND_05122023182431_STXIntimationforLOC5Dec23.pdf,05-12-2023,2445.10009765625,2467.385009765625,2440.280029296875,2460.889892578125,2453.96337890625,671870,0.0,0.0,12-12-2023,0
NESTLEIND,Nestle India Limited,Updates,Nestle India Limited has informed the Exchange regarding 'Issue of Letter of Confirmation/ Entitlement Letter in lieu of Duplicate ShareCertificates for share certificates reported lost in case no objection received'.,29-Nov-2023 15:51:56,2023-11-29 15:51:56,29-Nov-2023 15:52:01,00:00:05,https://nsearchives.nseindia.com/corporate/NESTLEIND_29112023155156_STXIntimationIssueofLOCNewspaperAdv29112023signed.pdf,29-11-2023,2422.10009765625,2433.5,2401.10498046875,2406.75,2399.975830078125,627150,0.0,0.0,06-12-2023,0
NESTLEIND,Nestle India Limited,Updates,Nestle India Limited has informed the Exchange regarding 'Issue of Letter of Confirmation / Entitlement Letter in lieu of New Design Share Certificates to be issued for Old Design Share Certificates reported lost'.,24-Nov-2023 18:24:12,2023-11-24 18:24:12,24-Nov-2023 18:24:19,00:00:07,https://nsearchives.nseindia.com/corporate/NESTLEIND_24112023182412_STXIntimation24112023signed.pdf,24-11-2023,2445.0,2447.284912109375,2410.804931640625,2413.89501953125,2407.100830078125,404120,0.0,0.0,04-12-2023,0
NESTLEIND,Nestle India Limited,Updates,Nestle India Limited has informed the Exchange regarding 'issue of Letter of Confirmation in lieu of duplicate share certificate(s) reported lost'.,20-Nov-2023 18:47:04,2023-11-20 18:47:04,20-Nov-2023 18:47:09,00:00:05,https://nsearchives.nseindia.com/corporate/NESTLEIND_20112023184704_LOCissueSTX20112023Signed.pdf,20-11-2023,2437.5048828125,2440.3798828125,2416.60009765625,2430.2548828125,2423.41455078125,541150,0.0,0.0,28-11-2023,0
NESTLEIND,Nestle India Limited,Copy of Newspaper Publication,"Nestle India Limited has informed the Exchange about Copy of Newspaper Publication published in the columns of English Daily  Financial Express  Delhi and Mumbai edition and Hindi Daily  Jansatta  Delhi edition on 9th November 2023, both newspapers having electronic edition, regarding completion of dispatch of Postal Ballot Notice electronically",09-Nov-2023 14:52:00,2023-11-09 14:52:00,09-Nov-2023 14:52:12,00:00:12,https://nsearchives.nseindia.com/corporate/NESTLEIND_09112023145200_BSENSENEWSPAPERAD09112023Signed.pdf,09-11-2023,2435.0,2441.5,2419.235107421875,2422.675048828125,2415.85595703125,422230,0.0,0.0,17-11-2023,0
NESTLEIND,Nestle India Limited,Notice Of Shareholders Meetings-XBRL,Nestle India Limited has informed the Exchange about Notice of Shareholders Meeting for Postal Ballot,07-Nov-2023 19:21:21,2023-11-07 19:21:21,07-Nov-2023 19:21:26,00:00:05,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_07112023192121_NOTICE_OF_SHAREHOLDERS_MEETINGS_979539_07112023072120_WEB.xml,07-11-2023,2428.699951171875,2448.0,2412.0048828125,2436.949951171875,2430.0908203125,529650,0.0,0.0,15-11-2023,0
NESTLEIND,Nestle India Limited,Shareholders meeting,Nestle India Limited has informed the Exchange regarding Notice of Postal Ballot,07-Nov-2023 18:59:06,2023-11-07 18:59:06,07-Nov-2023 18:59:13,00:00:07,https://nsearchives.nseindia.com/corporate/NESTLEIND_07112023185906_BseNsePostalBallotNoticeSplit.pdf,07-11-2023,2428.699951171875,2448.0,2412.0048828125,2436.949951171875,2430.0908203125,529650,0.0,0.0,15-11-2023,0
NESTLEIND,Nestle India Limited,Updates,Nestle India Limited has informed the Exchange regarding 'Issue of Letter of Confirmation / Entitlement Letter in lieu of New Design Share Certificates to be issued for Old Design Share Certificates reported lost'.,07-Nov-2023 16:47:04,2023-11-07 16:47:04,07-Nov-2023 16:47:14,00:00:10,https://nsearchives.nseindia.com/corporate/NESTLEIND_07112023164704_STXIntimationOldDesign.pdf,07-11-2023,2428.699951171875,2448.0,2412.0048828125,2436.949951171875,2430.0908203125,529650,0.0,0.0,15-11-2023,0
NESTLEIND,Nestle India Limited,Updates,"Nestle India Limited has informed the Exchange regarding 'Nestle India Limited has informed the Exchange regarding 'Regulation 39(3) of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015:Information regarding issue of Letter of Confirmation/ Entitlement Letter in lieu of Duplicate ShareCertificates for share certificates reported lost' in case no objection received",31-Oct-2023 19:30:46,2023-10-31 19:30:46,31-Oct-2023 19:31:01,00:00:15,https://nsearchives.nseindia.com/corporate/NESTLEIND_31102023193046_STXintimationLetterfornewspaperadvtsigned.pdf,31-10-2023,2430.0,2433.0,2412.205078125,2423.47998046875,2402.697998046875,516390,0.0,0.0,07-11-2023,0
NESTLEIND,Nestle India Limited,Analysts/Institutional Investor Meet/Con. Call Updates,Nestle India Limited has informed the Exchange about Transcript,31-Oct-2023 17:30:40,2023-10-31 17:30:40,31-Oct-2023 17:30:51,00:00:11,https://nsearchives.nseindia.com/corporate/NESTLEIND_31102023173040_BSENSETRANSCRIPTsigned.pdf,31-10-2023,2430.0,2433.0,2412.205078125,2423.47998046875,2402.697998046875,516390,0.0,0.0,07-11-2023,0
NESTLEIND,Nestle India Limited,Analysts/Institutional Investor Meet/Con. Call Updates,Nestle India Limited has informed the Exchange about Link of Recording,26-Oct-2023 08:29:36,2023-10-26 08:29:36,26-Oct-2023 08:29:42,00:00:06,https://nsearchives.nseindia.com/corporate/NESTLEIND_26102023082936_BSENSERECORDING25102023signed.pdf,26-10-2023,2426.0,2426.06005859375,2342.10009765625,2354.56005859375,2334.369384765625,1269400,0.0,0.0,02-11-2023,0
NESTLEIND,Nestle India Limited,Investor Presentation,Nestle India Limited has informed the Exchange about Investor Presentation,25-Oct-2023 15:27:01,2023-10-25 15:27:01,25-Oct-2023 15:27:07,00:00:06,https://nsearchives.nseindia.com/corporate/NESTLEIND_25102023152701_BSENSEINVESTORSMEET25102023signed.pdf,25-10-2023,2428.0,2452.969970703125,2415.31005859375,2426.27001953125,2405.46435546875,1113500,0.0,0.0,01-11-2023,0
NESTLEIND,Nestle India Limited,Outcome of Board Meeting-XBRL,Nestle India Limited has informed the Exchange regarding Outcome of Board Meeting held on 19-Oct-2023 for Dividend,19-Oct-2023 19:31:21,2023-10-19 19:31:21,19-Oct-2023 19:31:27,00:00:06,https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_19102023193121_OUTCOME_961471_19102023073120_WEB.xml,19-10-2023,2325.68994140625,2422.699951171875,2310.050048828125,2413.235107421875,2392.541015625,2924120,0.0,0.0,27-10-2023,0
